year,awards_name,winner,winner_details
1929,Best Actor,Emil Jannings,"The Last Command, The Way of All Flesh"
1929,Best Actress,Janet Gaynor,"7th Heaven, Street Angel, Sunrise"
1929,"Best Director, Comedy Picture",Lewis Milestone,Two Arabian Knights
1929,"Best Director, Dramatic Picture",Frank Borzage,7th Heaven
1930,Best Actor,George Arliss,Disraeli
1930,Best Actor,Warner Baxter,In Old Arizona
1930,Best Actress,Mary Pickford,Coquette
1930,Best Actress,Norma Shearer,The Divorcee
1930,Best Director,Frank Lloyd,The Divine Lady
1930,Best Director,Lewis Milestone,All Quiet on the Western Front
1931,Best Actor,Lionel Barrymore,A Free Soul
1931,Best Actress,Marie Dressler,Min and Bill
1931,Best Director,Norman Taurog,Skippy
1932,Best Actor,Fredric March,Dr. Jekyll and Mr. Hyde
1932,Best Actress,Helen Hayes,The Sin of Madelon Claudet
1932,Best Director,Frank Borzage,Bad Girl
1934,Best Actor,Charles Laughton,The Private Life of Henry VIII
1934,Best Actress,Katharine Hepburn,Morning Glory
1934,Best Director,Frank Lloyd,Cavalcade
1935,Best Actor,Clark Gable,It Happened One Night
1935,Best Actress,Claudette Colbert,It Happened One Night
1935,Best Director,Frank Capra,It Happened One Night
1936,Best Actor,Victor McLaglen,The Informer
1936,Best Actress,Bette Davis,Dangerous
1936,Best Director,John Ford,The Informer
1937,Best Actor,Paul Muni,The Story of Louis Pasteur
1937,Best Actress,Luise Rainer,The Great Ziegfeld
1937,Best Director,Frank Capra,Mr. Deeds Goes to Town
1938,Best Actor,Spencer Tracy,Captains Courageous
1938,Best Actress,Luise Rainer,The Good Earth
1938,Best Director,Leo McCarey,The Awful Truth
1939,Best Actor,Spencer Tracy,Boys Town
1939,Best Actress,Bette Davis,Jezebel
1939,Best Director,Frank Capra,You Can't Take It with You
1940,Best Actor,Robert Donat,"Goodbye, Mr. Chips"
1940,Best Actress,Vivien Leigh,Gone with the Wind
1940,Best Director,Victor Fleming,Gone with the Wind
1941,Best Actor,James Stewart,The Philadelphia Story
1941,Best Actress,Ginger Rogers,Kitty Foyle
1941,Best Director,John Ford,The Grapes of Wrath
1942,Best Actor,Gary Cooper,Sergeant York
1942,Best Actress,Joan Fontaine,Suspicion
1942,Best Director,John Ford,How Green Was My Valley
1943,Best Actor,James Cagney,Yankee Doodle Dandy
1943,Best Actress,Greer Garson,Mrs. Miniver
1943,Best Director,William Wyler,Mrs. Miniver
1944,Best Actor,Paul Lukas,Watch on the Rhine
1944,Best Actress,Jennifer Jones,The Song of Bernadette
1944,Best Director,Michael Curtiz,Casablanca
1945,Best Actor,Bing Crosby,Going My Way
1945,Best Actress,Ingrid Bergman,Gaslight
1945,Best Director,Leo McCarey,Going My Way
1946,Best Actor,Ray Milland,The Lost Weekend
1946,Best Actress,Joan Crawford,Mildred Pierce
1946,Best Director,Billy Wilder,The Lost Weekend
1947,Best Actor,Fredric March,The Best Years of Our Lives
1947,Best Actress,Olivia de Havilland,To Each His Own
1947,Best Director,William Wyler,The Best Years of Our Lives
1948,Best Actor,Ronald Colman,A Double Life
1948,Best Actress,Loretta Young,The Farmer's Daughter
1948,Best Director,Elia Kazan,Gentleman's Agreement
1949,Best Actor,Laurence Olivier,Hamlet
1949,Best Actress,Jane Wyman,Johnny Belinda
1949,Best Director,John Huston,The Treasure of the Sierra Madre
1950,Best Actor,Broderick Crawford,All the King's Men
1950,Best Actress,Olivia de Havilland,The Heiress
1950,Best Director,Joseph L. Mankiewicz,A Letter to Three Wives
1951,Best Actor,José Ferrer,Cyrano de Bergerac
1951,Best Actress,Judy Holliday,Born Yesterday
1951,Best Director,Joseph L. Mankiewicz,All About Eve
1952,Best Actor,Humphrey Bogart,The African Queen
1952,Best Actress,Vivien Leigh,A Streetcar Named Desire
1952,Best Director,George Stevens,A Place in the Sun
1953,Best Actor,Gary Cooper,High Noon
1953,Best Actress,Shirley Booth,"Come Back, Little Sheba"
1953,Best Director,John Ford,The Quiet Man
1954,Best Actor,William Holden,Stalag 17
1954,Best Actress,Audrey Hepburn,Roman Holiday
1954,Best Director,Fred Zinnemann,From Here to Eternity
1955,Best Actor,Marlon Brando,On the Waterfront
1955,Best Actress,Grace Kelly,The Country Girl
1955,Best Director,Elia Kazan,On the Waterfront
1956,Best Actor,Ernest Borgnine,Marty
1956,Best Actress,Anna Magnani,The Rose Tattoo
1956,Best Director,Delbert Mann,Marty
1957,Best Actor,Yul Brynner,The King and I
1957,Best Actress,Ingrid Bergman,Anastasia
1957,Best Director,George Stevens,Giant
1958,Best Actor,Alec Guinness,The Bridge on the River Kwai
1958,Best Actress,Joanne Woodward,The Three Faces of Eve
1958,Best Director,David Lean,The Bridge on the River Kwai
1959,Best Actor,David Niven,Separate Tables
1959,Best Actress,Susan Hayward,I Want to Live!
1959,Best Director,Vincente Minnelli,Gigi
1960,Best Actor,Charlton Heston,Ben-Hur
1960,Best Actress,Simone Signoret,Room at the Top
1960,Best Director,William Wyler,Ben-Hur
1961,Best Actor,Burt Lancaster,Elmer Gantry
1961,Best Actress,Elizabeth Taylor,BUtterfield 8
1961,Best Director,Billy Wilder,The Apartment
1962,Best Actor,Maximilian Schell,Judgment at Nuremberg
1962,Best Actress,Sophia Loren,Two Women
1962,Best Director,Robert Wise,West Side Story
1963,Best Actor,Gregory Peck,To Kill a Mockingbird
1963,Best Actress,Anne Bancroft,The Miracle Worker
1963,Best Director,David Lean,Lawrence of Arabia
1964,Best Actor,Sidney Poitier,Lilies of the Field
1964,Best Actress,Patricia Neal,Hud
1964,Best Director,Tony Richardson,Tom Jones
1965,Best Actor,Rex Harrison,My Fair Lady
1965,Best Actress,Julie Andrews,Mary Poppins
1965,Best Director,George Cukor,My Fair Lady
1966,Best Actor,Lee Marvin,Cat Ballou
1966,Best Actress,Julie Christie,Darling
1966,Best Director,Robert Wise,The Sound of Music
1967,Best Actor,Paul Scofield,A Man for All Seasons
1967,Best Actress,Elizabeth Taylor,Who's Afraid of Virginia Woolf?
1967,Best Director,Fred Zinnemann,A Man for All Seasons
1968,Best Actor,Rod Steiger,In the Heat of the Night
1968,Best Actress,Katharine Hepburn,Guess Who's Coming to Dinner
1968,Best Director,Mike Nichols,The Graduate
1969,Best Actor,Cliff Robertson,Charly
1969,Best Actress,Barbra Streisand,Funny Girl
1969,Best Director,Carol Reed,Oliver!
1970,Best Actor,John Wayne,True Grit
1970,Best Actress,Maggie Smith,The Prime of Miss Jean Brodie
1970,Best Director,John Schlesinger,Midnight Cowboy
1971,Best Actor,George C. Scott,Patton
1971,Best Actress,Glenda Jackson,Women in Love
1971,Best Director,Franklin J. Schaffner,Patton
1972,Best Actor,Gene Hackman,The French Connection
1972,Best Actress,Jane Fonda,Klute
1972,Best Director,William Friedkin,The French Connection
1973,Best Actor,Marlon Brando,The Godfather
1973,Best Actress,Liza Minnelli,Cabaret
1973,Best Director,Bob Fosse,Cabaret
1974,Best Actor,Jack Lemmon,Save the Tiger
1974,Best Actress,Glenda Jackson,A Touch of Class
1974,Best Director,George Roy Hill,The Sting
1975,Best Actor,Art Carney,Harry and Tonto
1975,Best Actress,Ellen Burstyn,Alice Doesn't Live Here Anymore
1975,Best Director,Francis Ford Coppola,The Godfather: Part II
1976,Best Actor,Jack Nicholson,One Flew Over the Cuckoo's Nest
1976,Best Actress,Louise Fletcher,One Flew Over the Cuckoo's Nest
1976,Best Director,Milos Forman,One Flew Over the Cuckoo's Nest
1977,Best Actor,Peter Finch,Network
1977,Best Actress,Faye Dunaway,Network
1977,Best Director,John G. Avildsen,Rocky
1978,Best Actor,Richard Dreyfuss,The Goodbye Girl
1978,Best Actress,Diane Keaton,Annie Hall
1978,Best Director,Woody Allen,Annie Hall
1979,Best Actor,Jon Voight,Coming Home
1979,Best Actress,Jane Fonda,Coming Home
1979,Best Director,Michael Cimino,The Deer Hunter
1980,Best Actor,Dustin Hoffman,Kramer vs. Kramer
1980,Best Actress,Sally Field,Norma Rae
1980,Best Director,Robert Benton,Kramer vs. Kramer
1981,Best Actor,Robert De Niro,Raging Bull
1981,Best Actress,Sissy Spacek,Coal Miner's Daughter
1981,Best Director,Robert Redford,Ordinary People
1982,Best Actor,Henry Fonda,On Golden Pond
1982,Best Actress,Katharine Hepburn,On Golden Pond
1982,Best Director,Warren Beatty,Reds
1983,Best Actor,Ben Kingsley,Gandhi
1983,Best Actress,Meryl Streep,Sophie's Choice
1983,Best Director,Richard Attenborough,Gandhi
1984,Best Actor,Robert Duvall,Tender Mercies
1984,Best Actress,Shirley MacLaine,Terms of Endearment
1984,Best Director,James L. Brooks,Terms of Endearment
1985,Best Actor,F. Murray Abraham,Amadeus
1985,Best Actress,Sally Field,Places in the Heart
1985,Best Director,Milos Forman,Amadeus
1986,Best Actor,William Hurt,Kiss of the Spider Woman
1986,Best Actress,Geraldine Page,The Trip to Bountiful
1986,Best Director,Sydney Pollack,Out of Africa
1987,Best Actor,Paul Newman,The Color of Money
1987,Best Actress,Marlee Matlin,Children of a Lesser God
1987,Best Director,Oliver Stone,Platoon
1988,Best Actor,Michael Douglas,Wall Street
1988,Best Actress,Cher,Moonstruck
1988,Best Director,Bernardo Bertolucci,The Last Emperor
1989,Best Actor,Dustin Hoffman,Rain Man
1989,Best Actress,Jodie Foster,The Accused
1989,Best Director,Barry Levinson,Rain Man
1990,Best Actor,Daniel Day-Lewis,My Left Foot
1990,Best Actress,Jessica Tandy,Driving Miss Daisy
1990,Best Director,Oliver Stone,Born on the Fourth of July
1991,Best Actor,Jeremy Irons,Reversal of Fortune
1991,Best Actress,Kathy Bates,Misery
1991,Best Director,Kevin Costner,Dances with Wolves
1992,Best Actor,Anthony Hopkins,The Silence of the Lambs
1992,Best Actress,Jodie Foster,The Silence of the Lambs
1992,Best Director,Jonathan Demme,The Silence of the Lambs
1993,Best Actor,Al Pacino,Scent of a Woman
1993,Best Actress,Emma Thompson,Howards End
1993,Best Director,Clint Eastwood,Unforgiven
1994,Best Actor,Tom Hanks,Philadelphia
1994,Best Actress,Holly Hunter,The Piano
1994,Best Director,Steven Spielberg,Schindler's List
1995,Best Actor,Tom Hanks,Forrest Gump
1995,Best Actress,Jessica Lange,Blue Sky
1995,Best Director,Robert Zemeckis,Forrest Gump
1996,Best Actor,Nicolas Cage,Leaving Las Vegas
1996,Best Actress,Susan Sarandon,Dead Man Walking
1996,Best Director,Mel Gibson,Braveheart
1997,Best Actor,Geoffrey Rush,Shine
1997,Best Actress,Frances McDormand,Fargo
1997,Best Director,Anthony Minghella,The English Patient
1998,Best Actor,Jack Nicholson,As Good as It Gets
1998,Best Actress,Helen Hunt,As Good as It Gets
1998,Best Director,James Cameron,Titanic
1999,Best Actor,Roberto Benigni,Life Is Beautiful
1999,Best Actress,Gwyneth Paltrow,Shakespeare in Love
1999,Best Director,Steven Spielberg,Saving Private Ryan
2000,Best Actor,Kevin Spacey,American Beauty
2000,Best Actress,Hilary Swank,Boys Don't Cry
2000,Best Director,Sam Mendes,American Beauty
2001,Best Actor,Russell Crowe,Gladiator
2001,Best Actress,Julia Roberts,Erin Brockovich
2001,Best Director,Steven Soderbergh,Traffic
2002,Best Actor,Denzel Washington,Training Day
2002,Best Actress,Halle Berry,Monster's Ball
2002,Best Director,Ron Howard,A Beautiful Mind
2003,Best Actor,Adrien Brody,The Pianist
2003,Best Actress,Nicole Kidman,The Hours
2003,Best Director,Roman Polanski,The Pianist
2004,Best Actor,Sean Penn,Mystic River
2004,Best Actress,Charlize Theron,Monster
2004,Best Director,Peter Jackson,The Lord of the Rings: The Return of the King
2005,Best Director,Clint Eastwood,Million Dollar Baby
2005,Best Actor,Jamie Foxx,Ray
2005,Best Actress,Hilary Swank,Million Dollar Baby
2006,Best Director,Ang Lee,Brokeback Mountain
2006,Best Actor,Philip Seymour Hoffman,Capote
2006,Best Actress,Reese Witherspoon,Walk the Line
2007,Best Director,Martin Scorsese,The Departed
2007,Best Actor,Forest Whitaker,The Last King of Scotland
2007,Best Actress,Helen Mirren,The Queen
2008,Best Director,Ethan Coen,No Country for Old Men
2008,Best Actor,Daniel Day-Lewis,There Will Be Blood
2008,Best Actress,Marion Cotillard,La Vie En Rose
2009,Best Director,Danny Boyle,Slumdog Millionaire
2009,Best Actor,Sean Penn,Milk
2009,Best Actress,Kate Winslet,The Reader
2010,Best Director,Kathryn Bigelow,The Hurt Locker
2010,Best Actor,Jeff Bridges,Crazy Heart
2010,Best Actress,Sandra Bullock,The Blind Side
2011,Best Director,Tom Hooper,The King's Speech
2011,Best Actor,Colin Firth,The King's Speech
2011,Best Actress,Natalie Portman,Black Swan
2012,Best Director,Michel Hazanavicius,The Artist
2012,Best Actor,Jean Dujardin,The Artist
2012,Best Actress,Meryl Streep,The Iron Lady
2013,Best Director,Ang Lee,Life of Pi
2013,Best Actor,Daniel Day-Lewis,Lincoln
2013,Best Actress,Jennifer Lawrence,Silver Linings Playbook
2014,Best Director,Alfonso Cuarón,Gravity
2014,Best Actor,Matthew McConaughey,Dallas Buyers Club
2014,Best Actress,Cate Blanchett,Blue Jasmine
2015,Best Director,Alejandro G. Iñárritu,Birdman or (The Unexpected Virtue of Ignorance)
2015,Best Actor,Eddie Redmayne,The Theory of Everything
2015,Best Actress,Julianne Moore,Still Alice
2016,Best Director,Alejandro G. Iñárritu,The Revenant
2016,Best Actor,Leonardo DiCaprio,The Revenant
2016,Best Actress,Brie Larson,Room
2017,Best Director,Damien Chazelle,La La Land
2017,Best Actor,Casey Affleck,Manchester by the Sea
2017,Best Actress,Emma Stone,La La Land
2018,Best Director,Guillermo del Toro,The Shape of Water
2018,Best Actor,Gary Oldman,Darkest Hour
2018,Best Actress,Frances McDormand,"Three Billboards Outside Ebbing, Missouri"
2019,Best Director,Alfonso Cuarón,Roma
2019,Best Actor,Rami Malek,Bohemian Rhapsody
2019,Best Actress,Olivia Colman,The Favourite
2020,Best Director,Bong Joon Ho,Parasite
2020,Best Actor,Joaquin Phoenix,Joker
2020,Best Actress,Renée Zellweger,Judy
2021,Best Director,Chloé Zhao,Nomadland
2021,Best Actor,Anthony Hopkins,The Father
2021,Best Actress,Frances McDormand,Nomadland
2022,Best Director,Jane Campion,The Power of the Dog
2022,Best Actor,Will Smith,King Richard
2022,Best Actress,Jessica Chastain,The Eyes of Tammy Faye
